Virtual User Script started at: 20.02.2024 21:03:16	[MsgId: MMSG-15967]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Andrey.Home-PC\AppData\Local\Temp\lr5tmpdirpIt.10\lrcfgn4i.28\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Saving Parameter "name = kcakfhexq".	[MsgId: MMSG-13798]
Action.c(20): Notify: Saving Parameter "newlastName = tatet".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "newfirstName = phqhy".	[MsgId: MMSG-13798]
Action.c(23): Notify: Transaction "UC6_Register_New_Users" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "go_to_WebTours" started.	[MsgId: MMSG-16999]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(31): "Sec-Fetch-Site: cross-site" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(34): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(37): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(37): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(37): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(40): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(40): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(40): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(46): t=30105ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=30105ms: Connected socket [0] from 127.0.0.1:37894 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=30105ms: 382-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(46):     GET /WebTours/ HTTP/1.1\r\n
Action.c(46):     Sec-Fetch-Dest: document\r\n
Action.c(46):     Sec-Fetch-Site: cross-site\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(46):     \r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=30106ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 20 Feb 2024 18:03:16 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(46):     ETag: "200000004c473-16e-4ddb1559ac980"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 366\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=30106ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(46):     <HTML>\n
Action.c(46):     <HEAD>\n
Action.c(46):     <title>Web Tours</title>\n
Action.c(46):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(46):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(46):      marginwidth="2"/>\n
Action.c(46):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(46):     ize" marginheight="2" marginwidth="2" />\n
Action.c(46):     </frameset>\n
Action.c(46):     </HEAD>\n
Action.c(46):     </HTML>\n
Action.c(46):     \n
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): t=30106ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(46): t=30107ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=30107ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=30107ms: Connected socket [1] from 127.0.0.1:37895 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=30107ms: 435-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(46):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(46):     Sec-Fetch-Dest: document\r\n
Action.c(46):     Sec-Fetch-Site: cross-site\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(46):     \r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=30107ms: Connected socket [2] from 127.0.0.1:37896 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=30107ms: 446-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(46):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(46):     Sec-Fetch-Dest: document\r\n
Action.c(46):     Sec-Fetch-Site: cross-site\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(46):     \r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=30108ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 20 Feb 2024 18:03:16 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(46):     ETag: "200000004c459-2c6-4ddb1559ac980"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 710\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=30108ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(46):     <!DOCTYPE html>\n
Action.c(46):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(46):     <HEAD></HEAD>\n
Action.c(46):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(46):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(46):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(46):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(46):     \t\t\t<tr>\n
Action.c(46):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(46):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(46):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(46):     \t\t\t\t<td align="right"></td>\n
Action.c(46):     \t\t\t\t<td></td>\n
Action.c(46):     \t\t\t</tr>\n
Action.c(46):     \t\t</table>\n
Action.c(46):     \t</BODY>\n
Action.c(46):     </HTML>
Action.c(46): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): t=30108ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(46): t=30108ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=30108ms: 453-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(46):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(46):     Sec-Fetch-Dest: document\r\n
Action.c(46):     Sec-Fetch-Site: cross-site\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(46):     \r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=30109ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=30109ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 20 Feb 2024 18:03:16 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(46):     ETag: "200000004c466-259-4b654c052c2c0"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 601\r\n
Action.c(46):     Keep-Alive: timeout=5, max=99\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/png\r\n
Action.c(46):     \r\n
Action.c(46): t=30110ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(46): t=30110ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(46): t=30110ms: Connected socket [3] from 127.0.0.1:37897 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(46): t=30110ms: 454-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(46):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(46):     Sec-Fetch-Dest: document\r\n
Action.c(46):     Sec-Fetch-Site: cross-site\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(46):     \r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=30110ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 20 Feb 2024 18:03:16 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(46):     ETag: "200000004c472-105b-4ea5a26938180"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 4187\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/png\r\n
Action.c(46):     \r\n
Action.c(46): t=30111ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(46): t=30111ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(46): t=30131ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 20 Feb 2024 18:03:16 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Set-Cookie: MSO=SID&1708452196; path=/\r\n
Action.c(46):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 19-Feb-2024 18:03:16 GMT\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Transfer-Encoding: chunked\r\n
Action.c(46):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(46):     \r\n
Action.c(46): t=30131ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(46):     2ae\r\n
Action.c(46): t=30131ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(46):     \r\n
Action.c(46): t=30131ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(46):     <!-- \n
Action.c(46):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(46):      Also, the server options have been loaded into the cookie called\n
Action.c(46):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(46):      --->\n
Action.c(46):     \n
Action.c(46):     <html>\n
Action.c(46):     <title>Web Tours</title>\n
Action.c(46):        <!-- Frame Set -->\n
Action.c(46):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(46):           <!-- Navigation Frame -->\n
Action.c(46):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(46):                 noresize="noresize" scrolling="auto"/>\n
Action.c(46):           <!-- Home Frame -->\n
Action.c(46):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(46):                 noresize="noresize" scrolling="auto"/>\n
Action.c(46):        </frameset>\n
Action.c(46):     </html>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): t=30132ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=30132ms: 487-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(46):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(46):     Sec-Fetch-Dest: document\r\n
Action.c(46):     Sec-Fetch-Site: cross-site\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(46):     \r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1708452196\r\n
Action.c(46):     \r\n
Action.c(46): t=30133ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=30133ms: 483-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(46):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(46):     Sec-Fetch-Dest: document\r\n
Action.c(46):     Sec-Fetch-Site: cross-site\r\n
Action.c(46):     Sec-Fetch-Mode: navigate\r\n
Action.c(46):     DNT: 1\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(46):     \r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1708452196\r\n
Action.c(46):     \r\n
Action.c(46): t=30133ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=30133ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(46): t=30133ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 20 Feb 2024 18:03:16 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(46):     ETag: "200000004c45a-551-4ddb1559ac980"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 1361\r\n
Action.c(46):     Keep-Alive: timeout=5, max=99\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=30134ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(46):     <HTML>\n
Action.c(46):     <HEAD>\n
Action.c(46):     \t<title>Web Tours</title>\n
Action.c(46):     </HEAD>\n
Action.c(46):     <style>\n
Action.c(46):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(46):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(46):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(46):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(46):     N: none}\n
Action.c(46):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(46):     CORATION: underline}\n
Action.c(46):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     </style>\n
Action.c(46):     <body bgcolor="#e0e7f1">\n
Action.c(46):     <BR/>\n
Action.c(46):     <BR/>\n
Action.c(46):     <BR/>\n
Action.c(46):     <br/>\n
Action.c(46):     <table border="0">\n
Action.c(46):     <tr><td></td></tr>\n
Action.c(46):     <TR><TD></TD></TR>\n
Action.c(46):     <TR><TD>\n
Action.c(46):     <blockquote>\n
Action.c(46):     <H1><b>Web Tours</b></H1>\n
Action.c(46):     Welcome to the Web Tours site.\n
Action.c(46):     <br/>\n
Action.c(46):     To make reservations,please enter your account information to the left.\n
Action.c(46):     <br/>\n
Action.c(46):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(46):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(46):     <br/>\n
Action.c(46):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(46):     tration</b></A> link.\n
Action.c(46):     <br/><br/><br/><br/><br/><br/>\n
Action.c(46):     <br/><small>\n
Action.c(46):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(46):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(46):     </small>\n
Action.c(46):     </blockquote></TD>\n
Action.c(46):     <TD></TD></TR>\n
Action.c(46):     </table>\n
Action.c(46):     </body>\n
Action.c(46):     </HTML>\n
Action.c(46): t=30134ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(46): t=30156ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 20 Feb 2024 18:03:16 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Expires: Mon, 19 Feb 2024 18:03:16 GMT\r\n
