Virtual User Script started at: 13.02.2024 17:44:36	[MsgId: MMSG-15967]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Andrey.Home-PC\AppData\Local\Temp\lr5tmpdireuH.626\lrcfgzHg.627\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(41): Notify: Saving Parameter "name = ypqqbkigd".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "newlastName = aqmmv".	[MsgId: MMSG-13798]
Action.c(43): Notify: Saving Parameter "newfirstName = stwyr".	[MsgId: MMSG-13798]
Action.c(45): Notify: Transaction "UC6_Register_New_Users" started.	[MsgId: MMSG-16999]
Action.c(47): Notify: Transaction "go_to_WebTours" started.	[MsgId: MMSG-16999]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(53): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(53): "Sec-Fetch-Site: cross-site" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(53): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(56): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(56): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(56): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(59): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(59): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(59): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(62): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(62): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(62): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(68): t=60ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=60ms: Connected socket [0] from 127.0.0.1:25119 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(68): t=60ms: 382-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(68):     GET /WebTours/ HTTP/1.1\r\n
Action.c(68):     Sec-Fetch-Dest: document\r\n
Action.c(68):     Sec-Fetch-Site: cross-site\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     DNT: 1\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(68):     \r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     \r\n
Action.c(68): t=78ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Tue, 13 Feb 2024 14:44:36 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(68):     ETag: "200000004c473-16e-4ddb1559ac980"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 366\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: text/html\r\n
Action.c(68):     \r\n
Action.c(68): t=78ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(68):     <HTML>\n
Action.c(68):     <HEAD>\n
Action.c(68):     <title>Web Tours</title>\n
Action.c(68):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(68):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(68):      marginwidth="2"/>\n
Action.c(68):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(68):     ize" marginheight="2" marginwidth="2" />\n
Action.c(68):     </frameset>\n
Action.c(68):     </HEAD>\n
Action.c(68):     </HTML>\n
Action.c(68):     \n
Action.c(68): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(68): t=78ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(68): t=78ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=78ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=79ms: Connected socket [1] from 127.0.0.1:25120 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(68): t=79ms: 435-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(68):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(68):     Sec-Fetch-Dest: document\r\n
Action.c(68):     Sec-Fetch-Site: cross-site\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     DNT: 1\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(68):     \r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     \r\n
Action.c(68): t=79ms: Connected socket [2] from 127.0.0.1:25121 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(68): t=79ms: 446-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(68):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(68):     Sec-Fetch-Dest: document\r\n
Action.c(68):     Sec-Fetch-Site: cross-site\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     DNT: 1\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(68):     \r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     \r\n
Action.c(68): t=79ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Tue, 13 Feb 2024 14:44:36 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(68):     ETag: "200000004c459-2c6-4ddb1559ac980"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 710\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: text/html\r\n
Action.c(68):     \r\n
Action.c(68): t=79ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(68):     <!DOCTYPE html>\n
Action.c(68):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(68):     <HEAD></HEAD>\n
Action.c(68):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(68):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(68):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(68):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(68):     \t\t\t<tr>\n
Action.c(68):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(68):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(68):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(68):     \t\t\t\t<td align="right"></td>\n
Action.c(68):     \t\t\t\t<td></td>\n
Action.c(68):     \t\t\t</tr>\n
Action.c(68):     \t\t</table>\n
Action.c(68):     \t</BODY>\n
Action.c(68):     </HTML>
Action.c(68): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(68): t=79ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(68): t=79ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=79ms: 453-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(68):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(68):     Sec-Fetch-Dest: document\r\n
Action.c(68):     Sec-Fetch-Site: cross-site\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     DNT: 1\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(68):     \r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     \r\n
Action.c(68): t=80ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=80ms: Connected socket [3] from 127.0.0.1:25122 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(68): t=80ms: 454-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(68):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(68):     Sec-Fetch-Dest: document\r\n
Action.c(68):     Sec-Fetch-Site: cross-site\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     DNT: 1\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(68):     \r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     \r\n
Action.c(68): t=80ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Tue, 13 Feb 2024 14:44:36 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(68):     ETag: "200000004c466-259-4b654c052c2c0"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 601\r\n
Action.c(68):     Keep-Alive: timeout=5, max=99\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/png\r\n
Action.c(68):     \r\n
Action.c(68): t=81ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(68): t=81ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(68): t=81ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Tue, 13 Feb 2024 14:44:36 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(68):     ETag: "200000004c472-105b-4ea5a26938180"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 4187\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/png\r\n
Action.c(68):     \r\n
Action.c(68): t=81ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(68): t=81ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(68): t=102ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Tue, 13 Feb 2024 14:44:36 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Set-Cookie: MSO=SID&1707835476; path=/\r\n
Action.c(68):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 12-Feb-2024 14:44:36 GMT\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=102ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(68):     2ae\r\n
Action.c(68): t=102ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(68):     \r\n
Action.c(68): t=102ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(68):     <!-- \n
Action.c(68):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(68):      Also, the server options have been loaded into the cookie called\n
Action.c(68):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(68):      --->\n
Action.c(68):     \n
Action.c(68):     <html>\n
Action.c(68):     <title>Web Tours</title>\n
Action.c(68):        <!-- Frame Set -->\n
Action.c(68):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(68):           <!-- Navigation Frame -->\n
Action.c(68):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(68):                 noresize="noresize" scrolling="auto"/>\n
Action.c(68):           <!-- Home Frame -->\n
Action.c(68):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(68):                 noresize="noresize" scrolling="auto"/>\n
Action.c(68):        </frameset>\n
Action.c(68):     </html>\n
Action.c(68):     \n
Action.c(68):     </body>\n
Action.c(68):     </html>
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(68): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(68): t=103ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=103ms: 487-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(68):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(68):     Sec-Fetch-Dest: document\r\n
Action.c(68):     Sec-Fetch-Site: cross-site\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     DNT: 1\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(68):     \r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1707835476\r\n
Action.c(68):     \r\n
Action.c(68): t=104ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=104ms: 483-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(68):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(68):     Sec-Fetch-Dest: document\r\n
Action.c(68):     Sec-Fetch-Site: cross-site\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     DNT: 1\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(68):     \r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1707835476\r\n
Action.c(68):     \r\n
Action.c(68): t=104ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=104ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(68): t=104ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Tue, 13 Feb 2024 14:44:36 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(68):     ETag: "200000004c45a-551-4ddb1559ac980"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 1361\r\n
Action.c(68):     Keep-Alive: timeout=5, max=99\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: text/html\r\n
Action.c(68):     \r\n
Action.c(68): t=104ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(68):     <HTML>\n
Action.c(68):     <HEAD>\n
Action.c(68):     \t<title>Web Tours</title>\n
Action.c(68):     </HEAD>\n
Action.c(68):     <style>\n
Action.c(68):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(68):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(68):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(68):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(68):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(68):     N: none}\n
Action.c(68):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(68):     CORATION: underline}\n
Action.c(68):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(68):     </style>\n
Action.c(68):     <body bgcolor="#e0e7f1">\n
Action.c(68):     <BR/>\n
Action.c(68):     <BR/>\n
Action.c(68):     <BR/>\n
Action.c(68):     <br/>\n
Action.c(68):     <table border="0">\n
Action.c(68):     <tr><td></td></tr>\n
Action.c(68):     <TR><TD></TD></TR>\n
Action.c(68):     <TR><TD>\n
Action.c(68):     <blockquote>\n
Action.c(68):     <H1><b>Web Tours</b></H1>\n
Action.c(68):     Welcome to the Web Tours site.\n
Action.c(68):     <br/>\n
Action.c(68):     To make reservations,please enter your account information to the left.\n
Action.c(68):     <br/>\n
Action.c(68):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(68):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(68):     <br/>\n
Action.c(68):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(68):     tration</b></A> link.\n
Action.c(68):     <br/><br/><br/><br/><br/><br/>\n
Action.c(68):     <br/><small>\n
Action.c(68):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(68):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(68):     </small>\n
Action.c(68):     </blockquote></TD>\n
Action.c(68):     <TD></TD></TR>\n
Action.c(68):     </table>\n
Action.c(68):     </body>\n
Action.c(68):     </HTML>\n
Action.c(68): t=105ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(68): t=126ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Tue, 13 Feb 2024 14:44:36 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Expires: Mon, 12 Feb 2024 14:44:36 GMT\r\n
Action.c(68):     Keep-Alive: timeout=5, max=98\r\n
Action.c(68):     Connection: Keep-Alive\r\n
